Feb 25, 2013,2.030,2.025,2.050,2.001,1.30%
Feb 22, 2013,2.004,2.015,2.046,1.999,-0.20%
Feb 21, 2013,2.008,2.050,2.050,1.991,-3.74%
Feb 20, 2013,2.086,2.050,2.116,2.049,2.00%
Feb 19, 2013,2.045,2.032,2.055,2.014,0.64%
Feb 18, 2013,2.032,1.999,2.052,1.998,0.84%
Feb 17, 2013,2.015,2.015,2.015,2.015,0.00%
Feb 15, 2013,2.015,2.018,2.020,1.984,-1.56%
Feb 14, 2013,2.047,2.105,2.105,2.030,-3.49%
Feb 13, 2013,2.121,2.050,2.135,2.036,4.02%
Feb 12, 2013,2.039,1.995,2.050,1.992,2.15%
Feb 11, 2013,1.996,1.945,2.020,1.945,0.86%
Feb 09, 2013,1.979,1.979,1.979,1.979,0.00%
Feb 08, 2013,1.979,1.958,1.990,1.933,0.92%
Feb 07, 2013,1.961,1.975,2.005,1.955,-0.56%
Feb 06, 2013,1.972,1.991,1.995,1.953,-0.45%
Feb 05, 2013,1.981,1.988,1.995,1.940,0.15%
Feb 04, 2013,1.978,1.989,2.041,1.976,-0.65%
Feb 01, 2013,1.991,1.986,2.022,1.960,0.35%
Jan 31, 2013,1.984,1.993,1.996,1.920,-0.40%
Jan 30, 2013,1.992,1.926,2.005,1.920,3.70%
Jan 29, 2013,1.921,1.907,1.935,1.883,0.52%
Jan 28, 2013,1.911,1.858,1.930,1.855,2.80%
Jan 25, 2013,1.859,1.797,1.865,1.795,3.39%
Jan 24, 2013,1.798,1.790,1.800,1.725,0.56%
Jan 23, 2013,1.788,1.813,1.825,1.782,-1.22%
Jan 22, 2013,1.810,1.834,1.865,1.812,-1.25%
Jan 21, 2013,1.833,1.806,1.840,1.785,1.72%
Jan 18, 2013,1.802,1.809,1.840,1.773,-0.39%
Jan 17, 2013,1.809,1.746,1.830,1.740,3.67%
Jan 16, 2013,1.745,1.752,1.753,1.717,-0.23%
Jan 15, 2013,1.749,1.778,1.780,1.739,-1.35%
Jan 14, 2013,1.773,1.830,1.835,1.770,-3.06%
Jan 13, 2013,1.829,1.829,1.829,1.829,0.00%
Jan 11, 2013,1.829,1.792,1.840,1.782,2.01%
Jan 10, 2013,1.793,1.706,1.800,1.703,5.04%
Jan 09, 2013,1.707,1.702,1.730,1.691,0.29%
Jan 08, 2013,1.702,1.744,1.745,1.701,-2.35%
Jan 07, 2013,1.743,1.725,1.755,1.708,1.40%
Jan 04, 2013,1.719,1.675,1.755,1.675,2.87%
Jan 03, 2013,1.671,1.635,1.680,1.635,2.26%
Jan 02, 2013,1.634,1.535,1.645,1.535,6.52%
Jan 01, 2013,1.534,1.534,1.534,1.534,0.00%
Dec 31, 2012,1.534,1.534,1.534,1.534,0.00%
Dec 30, 2012,1.534,1.534,1.534,1.534,0.00%
Dec 28, 2012,1.534,1.570,1.575,1.520,-1.98%
Dec 27, 2012,1.565,1.600,1.610,1.566,-2.37%
Dec 24, 2012,1.603,1.603,1.603,1.603,0.00%
Dec 23, 2012,1.603,1.603,1.603,1.603,0.00%
Dec 22, 2012,1.603,1.603,1.603,1.603,0.00%
Dec 21, 2012,1.603,1.604,1.615,1.580,-0.06%
Dec 20, 2012,1.604,1.602,1.620,1.574,0.31%
Dec 19, 2012,1.599,1.553,1.630,1.550,2.90%
Dec 18, 2012,1.554,1.505,1.558,1.504,3.26%
Dec 17, 2012,1.505,1.465,1.518,1.458,0.94%
Dec 14, 2012,1.491,1.465,1.500,1.458,1.77%
Dec 13, 2012,1.465,1.455,1.470,1.397,0.90%
Dec 12, 2012,1.452,1.455,1.475,1.448,0.14%
Dec 11, 2012,1.450,1.430,1.465,1.426,1.40%
Dec 10, 2012,1.430,1.445,1.445,1.405,-0.14%
Dec 07, 2012,1.432,1.450,1.470,1.429,-0.69%
Dec 06, 2012,1.442,1.470,1.475,1.441,-1.70%
Dec 05, 2012,1.467,1.515,1.520,1.463,-2.46%
Dec 04, 2012,1.504,1.525,1.535,1.500,-0.79%
Dec 03, 2012,1.516,1.485,1.542,1.467,2.92%
Nov 30, 2012,1.473,1.480,1.504,1.460,-0.27%
Nov 29, 2012,1.477,1.460,1.487,1.455,1.51%
Nov 28, 2012,1.455,1.520,1.530,1.449,-3.90%
Nov 27, 2012,1.514,1.500,1.545,1.500,1.20%
Nov 26, 2012,1.496,1.540,1.540,1.487,-2.98%
Nov 23, 2012,1.542,1.540,1.555,1.520,0.98%
Nov 22, 2012,1.527,1.530,1.565,1.526,-0.13%
Nov 21, 2012,1.529,1.505,1.535,1.489,1.46%
Nov 20, 2012,1.507,1.460,1.510,1.440,3.43%
Nov 19, 2012,1.457,1.445,1.460,1.440,1.04%
Nov 16, 2012,1.442,1.450,1.456,1.430,-0.35%
Nov 15, 2012,1.447,1.430,1.455,1.415,1.19%
Nov 14, 2012,1.430,1.410,1.445,1.400,1.92%
Nov 13, 2012,1.403,1.400,1.410,1.364,0.29%
Nov 12, 2012,1.399,1.390,1.410,1.376,1.23%
Nov 09, 2012,1.382,1.395,1.395,1.344,-1.22%
Nov 08, 2012,1.399,1.405,1.420,1.366,0.36%
Nov 07, 2012,1.394,1.445,1.475,1.393,-3.26%
Nov 06, 2012,1.441,1.430,1.450,1.414,1.19%
Nov 05, 2012,1.424,1.470,1.490,1.420,-2.73%
Nov 03, 2012,1.464,1.464,1.464,1.464,0.00%
Nov 02, 2012,1.464,1.495,1.495,1.458,-1.81%
Nov 01, 2012,1.491,1.530,1.535,1.471,-2.61%
Oct 31, 2012,1.531,1.530,1.577,1.522,0.53%
Oct 30, 2012,1.523,1.520,1.540,1.495,0.20%
Oct 29, 2012,1.520,1.565,1.565,1.515,-2.88%
Oct 26, 2012,1.565,1.605,1.605,1.532,-2.25%
Oct 25, 2012,1.601,1.570,1.623,1.560,2.17%
Oct 24, 2012,1.567,1.625,1.635,1.562,-3.39%
Oct 23, 2012,1.622,1.660,1.660,1.615,-1.70%
Oct 22, 2012,1.650,1.650,1.664,1.625,-0.06%
Oct 19, 2012,1.651,1.660,1.677,1.635,-0.12%
Oct 18, 2012,1.653,1.650,1.690,1.644,0.67%
Oct 17, 2012,1.642,1.570,1.650,1.570,5.05%
Oct 16, 2012,1.563,1.495,1.575,1.475,5.32%
Oct 15, 2012,1.484,1.475,1.521,1.473,0.88%
Oct 12, 2012,1.471,1.490,1.495,1.460,-1.01%
Oct 11, 2012,1.486,1.495,1.495,1.425,-0.34%
Oct 10, 2012,1.491,1.490,1.505,1.462,0.34%
Oct 09, 2012,1.486,1.490,1.520,1.466,-0.20%
Oct 08, 2012,1.489,1.525,1.525,1.480,-2.23%
Oct 05, 2012,1.523,1.470,1.530,1.464,3.39%
Oct 04, 2012,1.473,1.460,1.492,1.438,0.82%
Oct 03, 2012,1.461,1.495,1.495,1.433,-2.34%
Oct 02, 2012,1.496,1.500,1.512,1.455,0.00%
Oct 01, 2012,1.496,1.475,1.507,1.470,1.63%
Sep 28, 2012,1.472,1.475,1.499,1.451,-0.27%
Sep 27, 2012,1.476,1.485,1.520,1.464,-0.47%
Sep 26, 2012,1.483,1.550,1.550,1.478,-3.89%
Sep 25, 2012,1.543,1.555,1.555,1.503,-0.39%
Sep 24, 2012,1.549,1.570,1.570,1.533,-0.64%
Sep 23, 2012,1.559,1.559,1.559,1.559,0.00%
Sep 22, 2012,1.559,1.559,1.559,1.559,0.00%
Sep 21, 2012,1.559,1.535,1.585,1.527,1.70%
Sep 20, 2012,1.533,1.580,1.580,1.523,-2.67%
Sep 19, 2012,1.575,1.595,1.650,1.568,-1.13%
Sep 18, 2012,1.593,1.630,1.640,1.581,-2.51%
Sep 17, 2012,1.634,1.625,1.650,1.613,0.62%
Sep 14, 2012,1.624,1.500,1.633,1.500,8.27%
Sep 13, 2012,1.500,1.540,1.540,1.475,-2.09%
Sep 12, 2012,1.532,1.455,1.545,1.455,5.44%
Sep 11, 2012,1.453,1.480,1.481,1.380,-1.82%
Sep 10, 2012,1.480,1.475,1.500,1.444,1.23%
Sep 07, 2012,1.462,1.495,1.559,1.460,-2.08%
Sep 06, 2012,1.493,1.435,1.503,1.427,4.92%
Sep 05, 2012,1.423,1.395,1.450,1.381,2.37%
Sep 04, 2012,1.390,1.390,1.455,1.384,0.07%
Sep 03, 2012,1.389,1.420,1.420,1.359,-1.42%
Aug 31, 2012,1.409,1.375,1.439,1.363,3.07%
Aug 30, 2012,1.367,1.405,1.405,1.349,-2.29%
Aug 29, 2012,1.399,1.370,1.406,1.340,2.04%
Aug 28, 2012,1.371,1.405,1.405,1.360,-2.83%
Aug 27, 2012,1.411,1.400,1.425,1.400,1.44%
Aug 24, 2012,1.391,1.415,1.415,1.380,-1.00%
Aug 23, 2012,1.405,1.475,1.480,1.402,-4.81%
Aug 22, 2012,1.476,1.550,1.555,1.473,-4.77%
Aug 21, 2012,1.550,1.520,1.580,1.520,1.97%
Aug 20, 2012,1.520,1.520,1.575,1.507,0.46%
Aug 17, 2012,1.513,1.510,1.550,1.494,0.40%
Aug 16, 2012,1.507,1.525,1.570,1.490,-0.53%
Aug 15, 2012,1.515,1.465,1.525,1.461,3.63%
Aug 14, 2012,1.462,1.425,1.473,1.418,2.89%
Aug 13, 2012,1.421,1.425,1.465,1.405,-0.28%
Aug 10, 2012,1.425,1.480,1.480,1.408,-3.46%
Aug 09, 2012,1.476,1.415,1.480,1.415,4.09%
Aug 08, 2012,1.418,1.460,1.460,1.394,-2.81%
Aug 07, 2012,1.459,1.410,1.477,1.402,3.48%
Aug 06, 2012,1.410,1.385,1.425,1.363,1.44%
Aug 05, 2012,1.390,1.390,1.390,1.390,0.00%
Aug 03, 2012,1.390,1.310,1.390,1.280,5.70%
Aug 02, 2012,1.315,1.405,1.410,1.291,-6.74%
Aug 01, 2012,1.410,1.385,1.412,1.368,1.81%
Jul 31, 2012,1.385,1.470,1.470,1.381,-5.46%
Jul 30, 2012,1.465,1.425,1.499,1.375,3.39%
Jul 27, 2012,1.417,1.350,1.430,1.307,4.96%
Jul 26, 2012,1.350,1.265,1.363,1.247,7.40%
Jul 25, 2012,1.257,1.245,1.295,1.215,1.53%
Jul 24, 2012,1.238,1.200,1.261,1.195,4.03%
Jul 23, 2012,1.190,1.210,1.310,1.162,-1.00%
Jul 20, 2012,1.202,1.255,1.265,1.201,-4.15%
Jul 19, 2012,1.254,1.245,1.270,1.238,1.37%
Jul 18, 2012,1.237,1.295,1.295,1.225,-3.96%
Jul 17, 2012,1.288,1.260,1.310,1.260,2.14%
Jul 16, 2012,1.261,1.285,1.290,1.252,-1.02%
Jul 13, 2012,1.274,1.295,1.300,1.259,-1.55%
Jul 12, 2012,1.294,1.310,1.315,1.277,-1.37%
Jul 11, 2012,1.312,1.330,1.340,1.290,-0.83%
Jul 10, 2012,1.323,1.320,1.347,1.300,0.46%
Jul 09, 2012,1.317,1.325,1.340,1.300,-0.60%
Jul 08, 2012,1.325,1.325,1.325,1.325,0.00%
Jul 07, 2012,1.325,1.325,1.325,1.325,0.00%
Jul 06, 2012,1.325,1.405,1.405,1.288,-5.76%
Jul 05, 2012,1.406,1.490,1.490,1.387,-5.19%
Jul 04, 2012,1.483,1.530,1.545,1.478,-2.56%
Jul 03, 2012,1.522,1.535,1.545,1.512,-0.59%
Jul 02, 2012,1.531,1.605,1.605,1.522,-4.37%
Jul 01, 2012,1.601,1.601,1.601,1.601,0.00%
Jun 29, 2012,1.601,1.535,1.687,1.530,4.30%
Jun 28, 2012,1.535,1.565,1.565,1.518,-1.60%
Jun 27, 2012,1.560,1.505,1.565,1.483,3.79%
Jun 26, 2012,1.503,1.425,1.515,1.425,5.70%
Jun 25, 2012,1.422,1.520,1.520,1.410,-5.95%
Jun 22, 2012,1.512,1.512,1.512,1.512,0.00%
Jun 21, 2012,1.512,1.560,1.565,1.475,-2.70%
Jun 20, 2012,1.554,1.515,1.565,1.515,2.57%
Jun 19, 2012,1.515,1.470,1.522,1.428,2.99%
Jun 18, 2012,1.471,1.510,1.560,1.441,-2.45%
Jun 15, 2012,1.508,1.535,1.595,1.495,-1.69%
Jun 14, 2012,1.534,1.565,1.580,1.509,-2.48%
Jun 13, 2012,1.573,1.500,1.620,1.495,4.94%
Jun 12, 2012,1.499,1.450,1.521,1.419,3.88%
Jun 11, 2012,1.443,1.415,1.511,1.415,2.12%
Jun 08, 2012,1.413,1.475,1.475,1.360,-3.55%
Jun 07, 2012,1.465,1.205,1.490,1.155,30.22%
Jun 06, 2012,1.125,1.125,1.125,1.125,0.00%
Jun 05, 2012,1.125,1.145,1.150,1.110,-1.75%
Jun 04, 2012,1.145,1.175,1.185,1.121,-2.64%
Jun 01, 2012,1.176,1.285,1.285,1.155,-8.27%
May 31, 2012,1.282,1.350,1.360,1.279,-4.47%
May 30, 2012,1.342,1.415,1.430,1.340,-5.02%
May 29, 2012,1.413,1.415,1.450,1.405,0.28%
May 28, 2012,1.409,1.445,1.465,1.409,-2.36%
May 25, 2012,1.443,1.470,1.495,1.440,-1.64%
May 24, 2012,1.467,1.495,1.500,1.440,-1.94%
May 23, 2012,1.496,1.545,1.547,1.467,-2.86%
May 22, 2012,1.540,1.485,1.550,1.485,3.70%
May 21, 2012,1.485,1.435,1.505,1.430,4.06%
May 18, 2012,1.427,1.455,1.460,1.405,-2.19%
May 17, 2012,1.459,1.459,1.459,1.459,0.00%
May 16, 2012,1.459,1.465,1.467,1.430,-0.48%
May 15, 2012,1.466,1.440,1.530,1.440,2.02%
May 14, 2012,1.437,1.515,1.515,1.423,-4.90%
May 11, 2012,1.511,1.560,1.560,1.493,-2.39%
May 10, 2012,1.548,1.590,1.620,1.493,-2.09%
May 09, 2012,1.581,1.660,1.660,1.578,-4.64%
May 08, 2012,1.658,1.665,1.678,1.651,0.00%
May 07, 2012,1.658,1.700,1.700,1.650,-2.41%
May 06, 2012,1.699,1.699,1.699,1.699,0.00%
May 04, 2012,1.699,1.715,1.720,1.686,-0.59%
May 03, 2012,1.709,1.710,1.745,1.693,0.29%
May 02, 2012,1.704,1.790,1.825,1.699,-4.91%
May 01, 2012,1.792,1.792,1.792,1.792,0.00%
Apr 30, 2012,1.792,1.800,1.810,1.787,-0.44%
Apr 27, 2012,1.800,1.820,1.822,1.770,-1.21%
Apr 26, 2012,1.822,1.835,1.878,1.788,-0.71%
Apr 25, 2012,1.835,1.795,1.852,1.795,2.51%
Apr 24, 2012,1.790,1.725,1.799,1.725,3.59%
Apr 23, 2012,1.728,1.795,1.800,1.722,-4.00%
Apr 20, 2012,1.800,1.795,1.807,1.763,0.00%
Apr 19, 2012,1.800,1.830,1.848,1.779,-1.59%
Apr 18, 2012,1.829,1.815,1.870,1.805,0.66%
Apr 17, 2012,1.817,1.765,1.829,1.758,3.65%
Apr 16, 2012,1.753,1.800,1.800,1.744,-0.57%
Apr 13, 2012,1.763,1.810,1.810,1.763,-2.33%
Apr 12, 2012,1.805,1.805,1.820,1.782,-0.11%
Apr 11, 2012,1.807,1.745,1.813,1.745,3.61%
Apr 10, 2012,1.744,1.855,1.855,1.739,-5.98%
Apr 08, 2012,1.855,1.855,1.855,1.855,0.00%
Apr 06, 2012,1.855,1.855,1.855,1.855,0.00%
Apr 05, 2012,1.855,1.945,1.954,1.840,-4.28%
Apr 04, 2012,1.938,1.980,2.020,1.925,-2.02%
Apr 03, 2012,1.978,1.995,2.005,1.962,-0.85%
Apr 02, 2012,1.995,1.980,2.041,1.979,0.76%
Mar 30, 2012,1.980,1.995,2.030,1.970,-0.65%
Mar 29, 2012,1.993,2.030,2.050,1.985,-1.77%
Mar 28, 2012,2.029,2.040,2.075,2.020,-0.78%
Mar 27, 2012,2.045,2.040,2.083,2.015,0.00%
Mar 26, 2012,2.045,1.975,2.048,1.970,3.70%
Mar 23, 2012,1.972,2.000,2.025,1.960,-1.60%
Mar 22, 2012,2.004,2.075,2.075,1.995,-3.28%
Mar 21, 2012,2.072,2.115,2.158,2.067,-1.85%
Mar 20, 2012,2.111,2.100,2.122,2.075,0.96%
Mar 19, 2012,2.091,2.110,2.115,2.071,-1.13%
Mar 16, 2012,2.115,1.985,2.120,1.985,6.55%
Mar 15, 2012,1.985,1.950,1.999,1.939,1.95%
Mar 14, 2012,1.947,1.870,1.965,1.860,4.23%
Mar 13, 2012,1.868,1.760,1.871,1.755,5.90%
Mar 12, 2012,1.764,1.815,1.825,1.754,-2.81%
Mar 09, 2012,1.815,1.795,1.841,1.790,1.06%
Mar 08, 2012,1.796,1.785,1.820,1.780,0.67%
Mar 07, 2012,1.784,1.800,1.820,1.779,-1.05%
Mar 06, 2012,1.803,1.840,1.850,1.798,-1.85%
Mar 05, 2012,1.837,1.840,1.851,1.798,-0.05%
Mar 02, 2012,1.838,1.925,1.925,1.830,-4.62%
Mar 01, 2012,1.927,1.910,1.942,1.894,1.31%
Feb 29, 2012,1.902,1.895,1.930,1.861,0.58%
Feb 28, 2012,1.891,1.880,1.929,1.875,0.16%
Feb 27, 2012,1.888,1.905,1.923,1.867,-1.41%
Feb 24, 2012,1.915,1.910,1.928,1.895,0.21%
Feb 23, 2012,1.911,1.915,1.925,1.895,-0.05%
Feb 22, 2012,1.912,1.950,1.971,1.908,-1.80%
Feb 21, 2012,1.947,1.955,1.982,1.936,-0.36%
Feb 20, 2012,1.954,1.895,1.960,1.890,3.06%
Feb 19, 2012,1.896,1.896,1.896,1.896,0.00%
Feb 17, 2012,1.896,1.840,1.909,1.840,2.71%
Feb 16, 2012,1.846,1.835,1.850,1.782,1.10%
Feb 15, 2012,1.826,1.860,1.894,1.821,-1.56%
Feb 14, 2012,1.855,1.890,1.890,1.852,-1.59%
Feb 13, 2012,1.885,1.870,1.919,1.870,1.02%
Feb 10, 2012,1.866,1.965,1.965,1.857,-5.13%
Feb 09, 2012,1.967,1.940,1.992,1.907,1.60%
Feb 08, 2012,1.936,1.895,1.962,1.890,2.43%
Feb 07, 2012,1.890,1.885,1.900,1.859,0.48%
Feb 06, 2012,1.881,1.900,1.900,1.847,-0.58%
Feb 03, 2012,1.892,1.815,1.908,1.767,4.07%
Feb 02, 2012,1.818,1.740,1.822,1.732,4.97%
Feb 01, 2012,1.732,1.710,1.744,1.701,1.11%
Jan 31, 2012,1.713,1.710,1.759,1.706,0.35%
Jan 30, 2012,1.707,1.755,1.755,1.698,-2.79%
Jan 27, 2012,1.756,1.785,1.794,1.745,-1.73%
Jan 26, 2012,1.787,1.835,1.840,1.780,-3.14%
Jan 25, 2012,1.845,1.865,1.879,1.817,-1.02%
Jan 24, 2012,1.864,1.830,1.892,1.800,1.75%
Jan 23, 2012,1.832,1.760,1.834,1.720,4.09%
Jan 20, 2012,1.760,1.680,1.770,1.680,4.33%
Jan 19, 2012,1.687,1.620,1.688,1.615,4.39%
Jan 18, 2012,1.616,1.620,1.635,1.600,-0.12%
Jan 17, 2012,1.618,1.595,1.650,1.595,1.06%
Jan 16, 2012,1.601,1.585,1.608,1.585,0.76%
Jan 13, 2012,1.589,1.625,1.650,1.575,-1.79%
Jan 12, 2012,1.618,1.670,1.675,1.616,-3.11%
Jan 11, 2012,1.670,1.690,1.700,1.665,-1.42%
Jan 10, 2012,1.694,1.670,1.700,1.660,1.56%
Jan 09, 2012,1.668,1.695,1.695,1.663,-0.95%
Jan 05, 2012,1.684,1.705,1.735,1.678,-1.12%
Jan 04, 2012,1.703,1.700,1.735,1.691,0.18%
Jan 03, 2012,1.700,1.680,1.731,1.680,0.89%
Jan 02, 2012,1.685,1.620,1.685,1.620,4.27%
Dec 30, 2011,1.616,1.620,1.665,1.610,-0.98%
Dec 29, 2011,1.632,1.665,1.670,1.612,-1.57%
Dec 28, 2011,1.658,1.665,1.700,1.651,-0.72%
Dec 27, 2011,1.670,1.705,1.711,1.665,-2.57%
Dec 23, 2011,1.714,1.715,1.730,1.705,-0.06%
Dec 22, 2011,1.715,1.690,1.728,1.690,1.84%
Dec 21, 2011,1.684,1.690,1.716,1.667,-0.12%
Dec 20, 2011,1.686,1.605,1.700,1.600,5.05%
Dec 19, 2011,1.605,1.585,1.628,1.560,0.75%
Dec 16, 2011,1.593,1.625,1.658,1.575,-1.97%
Dec 15, 2011,1.625,1.560,1.644,1.527,4.10%
Dec 14, 2011,1.561,1.615,1.615,1.545,-3.34%
Dec 13, 2011,1.615,1.605,1.640,1.600,0.31%
Dec 12, 2011,1.610,1.670,1.690,1.600,-2.90%
Dec 09, 2011,1.658,1.690,1.695,1.623,-1.43%
Dec 08, 2011,1.682,1.715,1.735,1.680,-1.52%
Dec 07, 2011,1.708,1.755,1.760,1.697,-4.31%
Dec 06, 2011,1.785,1.800,1.805,1.755,-1.22%
Dec 05, 2011,1.807,1.790,1.815,1.777,0.95%
Dec 02, 2011,1.790,1.755,1.830,1.750,-0.56%
Dec 01, 2011,1.800,1.775,1.817,1.761,1.41%
Nov 30, 2011,1.775,1.775,1.800,1.710,0.23%
Nov 29, 2011,1.771,1.715,1.780,1.650,3.45%
Nov 28, 2011,1.712,1.615,1.745,1.605,5.81%
Nov 25, 2011,1.618,1.595,1.629,1.568,1.83%
Nov 24, 2011,1.589,1.645,1.710,1.585,-3.35%
Nov 23, 2011,1.644,1.670,1.675,1.621,-1.73%
Nov 22, 2011,1.673,1.665,1.719,1.658,0.30%
Nov 21, 2011,1.668,1.760,1.765,1.658,-4.74%
Nov 18, 2011,1.751,1.690,1.762,1.664,3.55%
Nov 17, 2011,1.691,1.645,1.717,1.608,2.48%
Nov 16, 2011,1.650,1.600,1.680,1.600,3.45%
Nov 15, 2011,1.595,1.660,1.660,1.577,-3.45%
Nov 14, 2011,1.652,1.690,1.720,1.645,-2.54%
Nov 11, 2011,1.695,1.630,1.695,1.630,3.99%
Nov 10, 2011,1.630,1.610,1.655,1.585,1.12%
Nov 09, 2011,1.612,1.740,1.765,1.601,-7.04%
Nov 08, 2011,1.734,1.730,1.766,1.692,0.58%
Nov 07, 2011,1.724,1.795,1.795,1.667,-3.96%
Nov 04, 2011,1.795,1.780,1.816,1.775,0.45%
Nov 03, 2011,1.787,1.765,1.805,1.705,0.85%
Nov 02, 2011,1.772,1.750,1.783,1.705,4.85%
Nov 01, 2011,1.690,1.945,1.955,1.678,-12.53%
Oct 31, 2011,1.932,2.055,2.075,1.936,-6.76%
Oct 28, 2011,2.072,2.045,2.135,2.045,0.73%
Oct 27, 2011,2.057,1.935,2.060,1.935,7.08%
Oct 26, 2011,1.921,1.945,1.969,1.919,-1.28%
Oct 25, 2011,1.946,1.930,2.006,1.930,0.46%
Oct 24, 2011,1.937,1.955,1.960,1.903,-1.02%
Oct 21, 2011,1.957,1.930,1.958,1.865,1.24%
Oct 20, 2011,1.933,1.910,1.948,1.865,-0.36%
Oct 19, 2011,1.940,1.900,1.959,1.855,4.36%
Oct 18, 2011,1.859,1.935,1.940,1.845,-3.78%
Oct 17, 2011,1.932,2.005,2.052,1.923,-3.21%
Oct 14, 2011,1.996,1.945,2.020,1.939,2.73%
Oct 13, 2011,1.943,2.020,2.044,1.937,-4.10%
Oct 12, 2011,2.026,1.940,2.031,1.909,4.16%
Oct 11, 2011,1.945,1.925,1.959,1.895,1.25%
Oct 10, 2011,1.921,1.830,1.930,1.804,4.18%
Oct 07, 2011,1.844,1.810,1.860,1.760,4.24%
Oct 06, 2011,1.769,1.720,1.805,1.720,2.73%
Oct 05, 2011,1.722,1.605,1.735,1.605,6.23%
Oct 04, 2011,1.621,1.685,1.685,1.590,-3.80%
Oct 03, 2011,1.685,1.735,1.740,1.645,-3.55%
Sep 30, 2011,1.747,1.835,1.835,1.715,-4.80%
Sep 29, 2011,1.835,1.865,1.905,1.795,-1.82%
Sep 28, 2011,1.869,1.865,1.900,1.825,0.11%
Sep 27, 2011,1.867,1.695,1.886,1.695,9.50%
Sep 26, 2011,1.705,1.660,1.728,1.660,0.24%
Sep 23, 2011,1.701,1.704,1.709,1.613,1.25%
Sep 22, 2011,1.680,1.760,1.760,1.660,-4.38%
Sep 21, 2011,1.757,1.760,1.784,1.745,-0.17%
Sep 20, 2011,1.760,1.790,1.795,1.745,-1.51%
Sep 19, 2011,1.787,1.870,1.875,1.755,-5.10%
Sep 16, 2011,1.883,1.945,1.945,1.860,-3.19%
Sep 15, 2011,1.945,1.855,1.970,1.855,6.05%
Sep 14, 2011,1.834,1.765,1.872,1.735,4.68%
Sep 13, 2011,1.752,1.705,1.779,1.686,2.76%
Sep 12, 2011,1.705,1.790,1.790,1.672,-4.75%
Sep 09, 2011,1.790,1.875,1.875,1.790,-5.49%
Sep 08, 2011,1.894,1.900,1.918,1.850,-1.10%
Sep 07, 2011,1.915,1.850,1.920,1.850,3.18%
Sep 06, 2011,1.856,1.900,1.944,1.850,-1.90%
Sep 05, 2011,1.892,2.015,2.015,1.890,-6.10%
Sep 02, 2011,2.015,2.115,2.115,1.990,-4.50%
Sep 01, 2011,2.110,2.105,2.160,2.070,0.48%
Aug 31, 2011,2.100,2.055,2.117,2.050,2.19%
Aug 30, 2011,2.055,2.105,2.120,2.050,-2.61%
Aug 29, 2011,2.110,2.025,2.123,2.025,4.20%
Aug 26, 2011,2.025,2.075,2.084,2.020,-3.02%
Aug 25, 2011,2.088,2.090,2.151,2.070,-0.43%
Aug 24, 2011,2.097,2.025,2.108,2.020,3.56%
Aug 23, 2011,2.025,2.020,2.075,2.000,-0.10%
Aug 22, 2011,2.027,1.995,2.060,1.955,1.50%
Aug 19, 2011,1.997,1.930,2.008,1.925,3.47%
Aug 18, 2011,1.930,2.006,2.021,1.920,-9.86%
Aug 17, 2011,2.141,2.148,2.155,2.125,-2.24%
Aug 16, 2011,2.190,2.190,2.205,2.150,-0.23%
Aug 15, 2011,2.195,2.170,2.207,2.165,0.92%
Aug 12, 2011,2.175,2.075,2.196,2.050,4.82%
Aug 11, 2011,2.075,2.070,2.095,1.980,0.73%
Aug 10, 2011,2.060,2.220,2.220,2.055,-6.96%
Aug 09, 2011,2.214,2.220,2.275,2.171,-1.77%
Aug 08, 2011,2.254,2.460,2.470,2.250,-4.29%
Aug 05, 2011,2.355,2.370,2.390,2.240,-0.63%
Aug 04, 2011,2.370,2.450,2.473,2.360,-1.82%
Aug 03, 2011,2.414,2.370,2.455,2.355,-1.31%
Aug 02, 2011,2.446,2.480,2.480,2.400,-0.97%
Aug 01, 2011,2.470,2.505,2.570,2.470,-1.44%
Jul 29, 2011,2.506,2.575,2.580,2.500,-1.57%
Jul 28, 2011,2.546,2.630,2.645,2.546,-3.19%
Jul 27, 2011,2.630,2.710,2.710,2.630,-2.81%
Jul 26, 2011,2.706,2.760,2.780,2.700,-1.64%
Jul 25, 2011,2.751,2.810,2.830,2.749,-2.10%
Jul 22, 2011,2.810,2.840,2.840,2.810,-2.77%
Jul 21, 2011,2.890,2.825,2.900,2.785,3.58%
Jul 20, 2011,2.790,2.735,2.795,2.735,2.01%
Jul 19, 2011,2.735,2.680,2.750,2.675,2.24%
Jul 18, 2011,2.675,2.695,2.695,2.650,-0.56%
Jul 15, 2011,2.690,2.715,2.720,2.679,-0.99%
Jul 14, 2011,2.717,2.685,2.730,2.678,1.15%
Jul 13, 2011,2.686,2.685,2.720,2.655,-0.15%
Jul 12, 2011,2.690,2.665,2.701,2.545,1.20%
Jul 11, 2011,2.658,2.815,2.820,2.655,-5.41%
Jul 08, 2011,2.810,2.915,2.930,2.808,-3.80%
Jul 07, 2011,2.921,2.865,2.926,2.860,2.17%
Jul 06, 2011,2.859,2.930,2.930,2.855,-2.32%
Jul 05, 2011,2.927,2.930,2.942,2.910,0.10%
Jul 04, 2011,2.924,2.925,2.930,2.895,-0.03%
Jul 01, 2011,2.925,2.900,2.930,2.893,0.52%
Jun 30, 2011,2.910,2.885,2.922,2.875,0.73%
Jun 29, 2011,2.889,2.835,2.917,2.825,2.08%
Jun 28, 2011,2.830,2.795,2.840,2.790,1.36%
